group_id,is_representative,clip_id,captured_at,labeling_url,owner_verdict
wheel_ep_020,yes,aacf422a-bce3-4f81-9587-c6530bf9a850,2026-07-20T20:02:17+00:00,https://label.tera-ai.uk/labeling/motion/aacf422a-bce3-4f81-9587-c6530bf9a850,
wheel_ep_020,yes,f9859314-5bbf-4e60-9d28-fe275123030e,2026-07-20T20:00:10+00:00,https://label.tera-ai.uk/labeling/motion/f9859314-5bbf-4e60-9d28-fe275123030e,
wheel_ep_021,yes,4c62c1c0-c067-41c6-be14-b27b0a7bc3c9,2026-07-20T20:16:20+00:00,https://label.tera-ai.uk/labeling/motion/4c62c1c0-c067-41c6-be14-b27b0a7bc3c9,
wheel_ep_021,yes,7f20614d-88c6-4c9f-8772-ba20e56c0850,2026-07-20T20:12:09+00:00,https://label.tera-ai.uk/labeling/motion/7f20614d-88c6-4c9f-8772-ba20e56c0850,
wheel_ep_021,no,f438541e-a0fb-4db2-bb55-d2ab48934b5b,2026-07-20T20:07:05+00:00,https://label.tera-ai.uk/labeling/motion/f438541e-a0fb-4db2-bb55-d2ab48934b5b,
wheel_ep_021,no,fabacc3e-d8a9-4590-ba83-32ab9a7caeea,2026-07-20T20:08:05+00:00,https://label.tera-ai.uk/labeling/motion/fabacc3e-d8a9-4590-ba83-32ab9a7caeea,
wheel_ep_022,yes,903a5e16-0944-4120-a176-350fd4deb4eb,2026-07-20T20:22:19+00:00,https://label.tera-ai.uk/labeling/motion/903a5e16-0944-4120-a176-350fd4deb4eb,
wheel_ep_022,yes,deab7b61-28ac-42c3-97a1-6d8fcb133284,2026-07-20T20:17:21+00:00,https://label.tera-ai.uk/labeling/motion/deab7b61-28ac-42c3-97a1-6d8fcb133284,
wheel_ep_023,yes,b408654c-4128-4c84-bda2-57e9d8911fd8,2026-07-20T20:31:52+00:00,https://label.tera-ai.uk/labeling/motion/b408654c-4128-4c84-bda2-57e9d8911fd8,
wheel_ep_023,yes,c7ed0c9b-ddc6-4f80-b954-5ead0181ed4d,2026-07-20T20:32:58+00:00,https://label.tera-ai.uk/labeling/motion/c7ed0c9b-ddc6-4f80-b954-5ead0181ed4d,
wheel_ep_024,yes,508fb8dd-337d-43a1-b181-6eef4cfe3651,2026-07-20T20:45:35+00:00,https://label.tera-ai.uk/labeling/motion/508fb8dd-337d-43a1-b181-6eef4cfe3651,
wheel_ep_024,yes,c1b0e485-cda2-47ae-aced-54450d9b0f37,2026-07-20T20:44:34+00:00,https://label.tera-ai.uk/labeling/motion/c1b0e485-cda2-47ae-aced-54450d9b0f37,
wheel_ep_024,no,6113e818-27fb-4948-bbc3-70d9e3ddc347,2026-07-20T20:39:45+00:00,https://label.tera-ai.uk/labeling/motion/6113e818-27fb-4948-bbc3-70d9e3ddc347,
wheel_ep_025,yes,5cb2a5e9-dec7-4185-9700-7171c1b4949c,2026-07-21T03:21:39+00:00,https://label.tera-ai.uk/labeling/motion/5cb2a5e9-dec7-4185-9700-7171c1b4949c,
wheel_ep_025,yes,cffa70c1-aac2-4ea6-90f6-4be1a97f61d6,2026-07-21T03:29:20+00:00,https://label.tera-ai.uk/labeling/motion/cffa70c1-aac2-4ea6-90f6-4be1a97f61d6,
wheel_ep_026,yes,5030fff8-a4e9-42ea-b3fe-a56b030788ee,2026-07-21T07:19:35+00:00,https://label.tera-ai.uk/labeling/motion/5030fff8-a4e9-42ea-b3fe-a56b030788ee,
wheel_ep_026,yes,585d41eb-7615-4c08-87e2-f1d71c616c11,2026-07-21T07:20:35+00:00,https://label.tera-ai.uk/labeling/motion/585d41eb-7615-4c08-87e2-f1d71c616c11,
wheel_ep_026,no,925715d3-3186-4b32-8bba-fff4ae90f4d6,2026-07-21T07:21:36+00:00,https://label.tera-ai.uk/labeling/motion/925715d3-3186-4b32-8bba-fff4ae90f4d6,
wheel_ep_026,no,d7f3ba86-5597-4f97-9bec-08c4e9c955e2,2026-07-21T07:15:33+00:00,https://label.tera-ai.uk/labeling/motion/d7f3ba86-5597-4f97-9bec-08c4e9c955e2,
wheel_ep_027,yes,4f4e7f95-9c8d-442e-8db1-f34511bd8347,2026-07-21T07:24:37+00:00,https://label.tera-ai.uk/labeling/motion/4f4e7f95-9c8d-442e-8db1-f34511bd8347,
wheel_ep_027,yes,673afb92-fd91-469a-8ec8-73b0242921c5,2026-07-21T07:22:36+00:00,https://label.tera-ai.uk/labeling/motion/673afb92-fd91-469a-8ec8-73b0242921c5,
wheel_ep_027,no,5ea38549-274c-4b4f-b7fe-b28fee0ef124,2026-07-21T07:23:37+00:00,https://label.tera-ai.uk/labeling/motion/5ea38549-274c-4b4f-b7fe-b28fee0ef124,
wheel_ep_028,yes,29005ead-d6a2-4014-a212-0ea6ceaed5fc,2026-07-21T07:32:40+00:00,https://label.tera-ai.uk/labeling/motion/29005ead-d6a2-4014-a212-0ea6ceaed5fc,
wheel_ep_028,yes,b699d0bf-fd64-403d-8b72-8eec04c8cada,2026-07-21T07:26:38+00:00,https://label.tera-ai.uk/labeling/motion/b699d0bf-fd64-403d-8b72-8eec04c8cada,
wheel_ep_028,no,176bceae-b964-450f-af6e-c176228c1b82,2026-07-21T07:31:40+00:00,https://label.tera-ai.uk/labeling/motion/176bceae-b964-450f-af6e-c176228c1b82,
wheel_ep_028,no,2c0c87bd-1e4b-4ac4-8fb8-b597eacdbc8c,2026-07-21T07:28:39+00:00,https://label.tera-ai.uk/labeling/motion/2c0c87bd-1e4b-4ac4-8fb8-b597eacdbc8c,
wheel_ep_028,no,370e7e78-c79c-483a-8b4c-9c5700f45e63,2026-07-21T07:33:41+00:00,https://label.tera-ai.uk/labeling/motion/370e7e78-c79c-483a-8b4c-9c5700f45e63,
wheel_ep_028,no,654ec6d3-c258-4b31-8b23-ed3e132db96b,2026-07-21T07:34:41+00:00,https://label.tera-ai.uk/labeling/motion/654ec6d3-c258-4b31-8b23-ed3e132db96b,
wheel_ep_028,no,939435f5-b7f4-403b-9fd3-ed89eb26c0bd,2026-07-21T07:30:39+00:00,https://label.tera-ai.uk/labeling/motion/939435f5-b7f4-403b-9fd3-ed89eb26c0bd,
wheel_ep_029,yes,1f79c311-a498-420e-b922-32368b0a92f5,2026-07-21T07:40:44+00:00,https://label.tera-ai.uk/labeling/motion/1f79c311-a498-420e-b922-32368b0a92f5,
wheel_ep_029,yes,36a221c6-48ad-4475-84d1-898671a204ba,2026-07-21T07:41:44+00:00,https://label.tera-ai.uk/labeling/motion/36a221c6-48ad-4475-84d1-898671a204ba,
wheel_ep_030,yes,12a0586e-8fdd-4b70-b35f-bc8ca591f247,2026-07-21T07:37:42+00:00,https://label.tera-ai.uk/labeling/motion/12a0586e-8fdd-4b70-b35f-bc8ca591f247,
wheel_ep_030,yes,578a650b-eb54-4f18-8a67-44770f846c41,2026-07-21T07:42:44+00:00,https://label.tera-ai.uk/labeling/motion/578a650b-eb54-4f18-8a67-44770f846c41,
wheel_ep_030,no,643b52bc-743f-417f-ad1c-fb8da9e167d0,2026-07-21T07:36:42+00:00,https://label.tera-ai.uk/labeling/motion/643b52bc-743f-417f-ad1c-fb8da9e167d0,
wheel_ep_030,no,b6f172ff-cf3a-4fd1-be9d-6d10ef651e34,2026-07-21T07:35:41+00:00,https://label.tera-ai.uk/labeling/motion/b6f172ff-cf3a-4fd1-be9d-6d10ef651e34,
wheel_ep_030,no,b82d89aa-64ea-4fe6-ab9e-b9d7710e234d,2026-07-21T07:44:45+00:00,https://label.tera-ai.uk/labeling/motion/b82d89aa-64ea-4fe6-ab9e-b9d7710e234d,
wheel_ep_030,no,f0cd9698-3e71-4f1d-a11c-5ff5fb5e4328,2026-07-21T07:38:43+00:00,https://label.tera-ai.uk/labeling/motion/f0cd9698-3e71-4f1d-a11c-5ff5fb5e4328,
wheel_ep_031,yes,a4a960f5-429b-4bc5-b92f-cb725c2af6b5,2026-07-21T07:45:46+00:00,https://label.tera-ai.uk/labeling/motion/a4a960f5-429b-4bc5-b92f-cb725c2af6b5,
wheel_ep_031,yes,e44c8380-ae7a-4b96-859b-61d75e0e3be5,2026-07-21T07:50:34+00:00,https://label.tera-ai.uk/labeling/motion/e44c8380-ae7a-4b96-859b-61d75e0e3be5,
wheel_ep_031,no,82cc50e2-d104-4bde-b7ed-29fa35d3ad01,2026-07-21T07:46:46+00:00,https://label.tera-ai.uk/labeling/motion/82cc50e2-d104-4bde-b7ed-29fa35d3ad01,
wheel_ep_031,no,9a6e6f41-b7a0-40fa-87e3-9c5c487a33f4,2026-07-21T07:52:34+00:00,https://label.tera-ai.uk/labeling/motion/9a6e6f41-b7a0-40fa-87e3-9c5c487a33f4,
wheel_ep_031,no,b5785206-4edd-48c3-b07c-589f053cc332,2026-07-21T07:51:34+00:00,https://label.tera-ai.uk/labeling/motion/b5785206-4edd-48c3-b07c-589f053cc332,
wheel_ep_031,no,cdfdc771-bc37-4842-828c-6085b9b5d8e5,2026-07-21T07:54:35+00:00,https://label.tera-ai.uk/labeling/motion/cdfdc771-bc37-4842-828c-6085b9b5d8e5,
wheel_ep_032,yes,570f48ca-c5c3-4077-aa73-1c64c94b6f22,2026-07-21T08:02:24+00:00,https://label.tera-ai.uk/labeling/motion/570f48ca-c5c3-4077-aa73-1c64c94b6f22,
wheel_ep_032,yes,94f55dd2-ca7a-4bcd-8308-9136885d7215,2026-07-21T08:04:25+00:00,https://label.tera-ai.uk/labeling/motion/94f55dd2-ca7a-4bcd-8308-9136885d7215,
wheel_ep_032,no,3a525db9-5967-4dc8-a141-0dfc3d46e88a,2026-07-21T07:56:21+00:00,https://label.tera-ai.uk/labeling/motion/3a525db9-5967-4dc8-a141-0dfc3d46e88a,
wheel_ep_032,no,836be217-e2ef-4e41-8b6d-0afce9ded12c,2026-07-21T08:00:23+00:00,https://label.tera-ai.uk/labeling/motion/836be217-e2ef-4e41-8b6d-0afce9ded12c,
wheel_ep_032,no,fc38fbea-7da8-4206-bea7-82ec38da7e62,2026-07-21T07:58:22+00:00,https://label.tera-ai.uk/labeling/motion/fc38fbea-7da8-4206-bea7-82ec38da7e62,
wheel_ep_033,yes,353aeac7-6a11-47ae-8fad-eb46dfd2c400,2026-07-21T08:08:26+00:00,https://label.tera-ai.uk/labeling/motion/353aeac7-6a11-47ae-8fad-eb46dfd2c400,
wheel_ep_033,yes,357642e9-5c8b-416d-a379-d03c13d3d3b0,2026-07-21T08:15:20+00:00,https://label.tera-ai.uk/labeling/motion/357642e9-5c8b-416d-a379-d03c13d3d3b0,
wheel_ep_033,no,6e62f7d9-b06e-4f00-b3ca-b912d60c9030,2026-07-21T08:10:27+00:00,https://label.tera-ai.uk/labeling/motion/6e62f7d9-b06e-4f00-b3ca-b912d60c9030,
wheel_ep_033,no,9498ced2-b07e-44f5-9666-ae36106ce356,2026-07-21T08:13:19+00:00,https://label.tera-ai.uk/labeling/motion/9498ced2-b07e-44f5-9666-ae36106ce356,
wheel_ep_034,yes,50b1d6a4-315a-4400-bed3-5d799fe4d5a3,2026-07-21T08:22:23+00:00,https://label.tera-ai.uk/labeling/motion/50b1d6a4-315a-4400-bed3-5d799fe4d5a3,
wheel_ep_034,yes,df5c3d14-43e7-413c-9cc4-bfbf1e1f9512,2026-07-21T08:27:12+00:00,https://label.tera-ai.uk/labeling/motion/df5c3d14-43e7-413c-9cc4-bfbf1e1f9512,
wheel_ep_034,no,048a5dbc-de34-4059-817e-162e39f3f8df,2026-07-21T08:21:22+00:00,https://label.tera-ai.uk/labeling/motion/048a5dbc-de34-4059-817e-162e39f3f8df,
wheel_ep_034,no,59ed3b0e-ee7e-4f3c-b98b-0a70cc94a99c,2026-07-21T08:17:20+00:00,https://label.tera-ai.uk/labeling/motion/59ed3b0e-ee7e-4f3c-b98b-0a70cc94a99c,
wheel_ep_034,no,9e04011a-a035-41f0-aa49-5979883f3d60,2026-07-21T08:19:21+00:00,https://label.tera-ai.uk/labeling/motion/9e04011a-a035-41f0-aa49-5979883f3d60,
wheel_ep_034,no,cec68833-2ec9-4761-a47e-4d4c9c517fb7,2026-07-21T08:25:24+00:00,https://label.tera-ai.uk/labeling/motion/cec68833-2ec9-4761-a47e-4d4c9c517fb7,
wheel_ep_035,yes,0de1d112-f1bc-484a-bd2e-8bc8488806d1,2026-07-21T08:57:15+00:00,https://label.tera-ai.uk/labeling/motion/0de1d112-f1bc-484a-bd2e-8bc8488806d1,
wheel_ep_035,yes,76e70195-4545-44f5-89d7-7c51f3df2581,2026-07-21T08:59:06+00:00,https://label.tera-ai.uk/labeling/motion/76e70195-4545-44f5-89d7-7c51f3df2581,
wheel_ep_035,no,155f3271-c170-4102-8f08-8f2eae26fb2f,2026-07-21T08:55:14+00:00,https://label.tera-ai.uk/labeling/motion/155f3271-c170-4102-8f08-8f2eae26fb2f,
wheel_ep_035,no,5e98e3d4-7633-4ae6-b8ac-836a12b3244e,2026-07-21T08:51:12+00:00,https://label.tera-ai.uk/labeling/motion/5e98e3d4-7633-4ae6-b8ac-836a12b3244e,
wheel_ep_035,no,77daec83-cdcc-4f57-b006-72eb2329181e,2026-07-21T08:53:13+00:00,https://label.tera-ai.uk/labeling/motion/77daec83-cdcc-4f57-b006-72eb2329181e,
wheel_ep_036,yes,07550b9d-ef28-4029-9b7b-f7308cf1c4d4,2026-07-21T09:06:09+00:00,https://label.tera-ai.uk/labeling/motion/07550b9d-ef28-4029-9b7b-f7308cf1c4d4,
wheel_ep_036,yes,f23f5e29-991e-4c1a-bdeb-ba6ffacfca2f,2026-07-21T09:02:07+00:00,https://label.tera-ai.uk/labeling/motion/f23f5e29-991e-4c1a-bdeb-ba6ffacfca2f,
wheel_ep_036,no,4e688d0e-9712-45e8-bdd1-c36d1d0c0946,2026-07-21T09:03:08+00:00,https://label.tera-ai.uk/labeling/motion/4e688d0e-9712-45e8-bdd1-c36d1d0c0946,
wheel_ep_036,no,635a5d0c-89de-4ece-bc1c-0ce5b093d7ac,2026-07-21T09:05:09+00:00,https://label.tera-ai.uk/labeling/motion/635a5d0c-89de-4ece-bc1c-0ce5b093d7ac,
wheel_ep_036,no,e90edd95-7d07-4a31-99d2-abc3f2ef824e,2026-07-21T09:01:07+00:00,https://label.tera-ai.uk/labeling/motion/e90edd95-7d07-4a31-99d2-abc3f2ef824e,
wheel_ep_037,yes,c1b2d61b-8d84-4001-ad6b-64e2ad3003d2,2026-07-21T09:11:11+00:00,https://label.tera-ai.uk/labeling/motion/c1b2d61b-8d84-4001-ad6b-64e2ad3003d2,
wheel_ep_037,yes,e9104e2b-077b-4235-ba26-f5fad9e0e918,2026-07-21T09:15:13+00:00,https://label.tera-ai.uk/labeling/motion/e9104e2b-077b-4235-ba26-f5fad9e0e918,
wheel_ep_038,yes,06fe028c-52a5-4374-b6f0-5702b35e1d59,2026-07-21T09:30:08+00:00,https://label.tera-ai.uk/labeling/motion/06fe028c-52a5-4374-b6f0-5702b35e1d59,
wheel_ep_038,yes,154942a5-a1c2-4780-90fc-ab27a58500f1,2026-07-21T09:29:07+00:00,https://label.tera-ai.uk/labeling/motion/154942a5-a1c2-4780-90fc-ab27a58500f1,
wheel_ep_038,no,bcb1769a-b7fc-49c5-88fb-244777fd715c,2026-07-21T09:28:07+00:00,https://label.tera-ai.uk/labeling/motion/bcb1769a-b7fc-49c5-88fb-244777fd715c,
wheel_ep_039,yes,491e4398-f246-4bd8-a6c4-0df461f0add3,2026-07-21T09:32:09+00:00,https://label.tera-ai.uk/labeling/motion/491e4398-f246-4bd8-a6c4-0df461f0add3,
wheel_ep_039,yes,9bd21094-7541-46d9-95ec-49d70d8197e8,2026-07-21T09:33:09+00:00,https://label.tera-ai.uk/labeling/motion/9bd21094-7541-46d9-95ec-49d70d8197e8,
wheel_ep_039,no,22e95e0f-9f4a-492c-b980-bc7d368bd505,2026-07-21T09:34:10+00:00,https://label.tera-ai.uk/labeling/motion/22e95e0f-9f4a-492c-b980-bc7d368bd505,
wheel_ep_039,no,a5478b20-25a0-4805-9d90-8e5857d78983,2026-07-21T09:40:12+00:00,https://label.tera-ai.uk/labeling/motion/a5478b20-25a0-4805-9d90-8e5857d78983,
wheel_ep_039,no,d2d502f5-525d-4e36-beb9-893f5bf7fca8,2026-07-21T09:36:10+00:00,https://label.tera-ai.uk/labeling/motion/d2d502f5-525d-4e36-beb9-893f5bf7fca8,
wheel_ep_039,no,ddd4631e-9438-4e84-ab2f-3d04741cd0cd,2026-07-21T09:38:11+00:00,https://label.tera-ai.uk/labeling/motion/ddd4631e-9438-4e84-ab2f-3d04741cd0cd,
wheel_ep_040,yes,673f0c7b-3dc1-4576-bc39-681db956e438,2026-07-21T09:49:04+00:00,https://label.tera-ai.uk/labeling/motion/673f0c7b-3dc1-4576-bc39-681db956e438,
